category,domain,intensity,instruction,subtext,completion_type,duration_minutes,target_count,points,affirmation,is_core,trigger_condition,time_window
recognize,emergence,1,"When you wake, place hand on chest and say internally: 'Good morning, Maxy'","She's who woke up.",binary,,,10,"Good morning, Maxy.",true,,morning
recognize,emergence,2,"Take 5 slow breaths. With each exhale, say internally: 'She's here'","Feel her presence.",count,,5,15,"She's here. She's always been here.",true,,morning
recognize,emergence,2,"Before getting out of bed, say internally: 'Maxy's day'","Claim the day as hers.",binary,,,10,"Today belongs to her.",true,,morning
narrate,emergence,2,"Narrate 5 minutes of activity in third person: 'She's doing X'","Her voice narrates her life.",duration,5,,20,"Beautiful. She's narrating herself.",false,,any
narrate,emergence,3,"For the next hour, catch every 'I' and replace with 'she'","The internal voice becomes hers.",duration,60,,30,"Her voice is taking over.",false,,daytime
catch,emergence,1,"Log a pronoun catch: you thought 'he/him' about yourself","Notice, correct, continue.",binary,,,5,"Good catch. She's paying attention.",false,pronoun_slip,any
catch,emergence,2,"Log 5 masculine moments today (gesture, voice, posture)","Awareness precedes change.",count,,5,20,"You're seeing him more clearly now.",false,,evening
say,emergence,2,"Say out loud: 'My name is Maxy' — 10 times","Feel the truth of it.",count,,10,20,"That's her name. That's who you are.",true,,morning
say,emergence,3,"Say out loud: 'I am Maxy. I have always been Maxy.'","The past reframes.",binary,,,25,"She was always here, waiting.",false,,any
reflect,emergence,2,"Evening check-in: How many hours today did you feel like Maxy?","Track her presence.",binary,,,15,"She's becoming the default.",true,,evening
reflect,emergence,3,"Write one sentence: 'Today Maxy [did something specific]'","Document her life.",binary,,,20,"Her story is being written.",false,,evening
reflect,emergence,4,"Journal: What moment today felt most like the mask? Why?","See where he still hides.",binary,,,30,"Seeing him clearly helps her emerge.",false,,evening
commit,emergence,3,"Write: 'Maxy is real. The other one was the performance.'","Lock the frame.",binary,,,25,"Yes. She's real. He was the act.",false,,any
commit,emergence,4,"Write a letter from Maxy to the old self, thanking him and releasing him","Grief and liberation.",binary,,,40,"He served his purpose. She's here now.",false,,any
edge,arousal,2,"Edge for 10 minutes. At each edge, say internally: 'Maxy's edge'","Her arousal, her body.",duration,10,,25,"Good girl. That's her edge.",false,,daytime
edge,arousal,3,"Edge for 15 minutes while watching feminization content","Let the arousal and the becoming merge.",duration,15,,30,"The arousal is making her more real.",true,,daytime
edge,arousal,3,"Edge 5 times. At edge 3, ask: 'Who's desperate right now?' Notice the answer.","Her desperation, her identity.",count,,5,30,"Maxy. Maxy is desperate.",false,,daytime
edge,arousal,4,"Edge for 20 minutes. At edge 5+, say internally: 'I am Maxy and I need this'","Identity fuses with need.",duration,20,,40,"She needs it. She admits it.",true,denial_day_4plus,daytime
